city1,city2
Greenock,Glasgow
Glasgow,Preston
Glasgow,Edinburgh
Preston,Birmingham
Birmingham,Southampton
Birmingham,Cambridge
Le Havre,Paris
Le Havre,Amiens
Paris,Calais
Paris,Chaumont
Paris,Reims
Paris,Le Mans
Paris,Lyon
Paris,Orléans
Paris,Brussels
Orléans,Bordeaux
Orléans,Tours
Orléans,Montargis
Orléans,Toulouse
Bordeaux,Angoulême
Bordeaux,Toulouse
Bordeaux,Clermont-Ferrand
Bordeaux,San Sebastián
San Sebastián,Bilbao
San Sebastián,Toulouse
San Sebastián,Burgos
Burgos,Madrid
Burgos,Valladolid
Madrid,Seville
Madrid,Barcelona
Madrid,Valencia
Madrid,Lisbon
Seville,Algeciras
Seville,Huelva
Seville,Mérida
Algeciras,Málaga
Inverness,Perth
Perth,Edinburgh
Edinburgh,Newcastle
Newcastle,London
Newcastle,Carlisle
London,Northampton
London,Folkestone
London,Bristol
London,Colchester
Folkestone,Dover
Calais,Bruges
Calais,Rouen
Lyon,Orange
Lyon,Clermont-Ferrand
Lyon,Chambéry
Lyon,Pont-d'Ain
Lyon,Grenoble
Orange,Narbonne
Orange,Marseille
Narbonne,Girona
Girona,Barcelona
Barcelona,Toulouse
Barcelona,Tarragona
Tarragona,Castellón de la Plana
Castellón de la Plana,Valencia
Valencia,Alicante
Alicante,Murcia
Murcia,Almería
Almería,Málaga
Málaga,Granada
Hook of Holland,The Hague
Hook of Holland,Rotterdam
Rotterdam,Ludwigshafen
Rotterdam,Eindhoven
Eindhoven,Maastricht
Eindhoven,Antwerp
Eindhoven,Venlo
Eindhoven,Breda
Maastricht,Liège
Liège,Antwerp
Liège,Charleville-Mézières
Liège,Namur
Liège,Eupen
Liège,Leuven
Liège,Bastogne
Liège,St. Vith
Bastogne,Arlon
Arlon,Luxembourg
Luxembourg,Metz
Luxembourg,St. Vith
Luxembourg,Charleville-Mézières
Luxembourg,Trier
Metz,Brussels
Metz,Saarbrücken
Metz,Reims
Metz,Saint-Avold
Metz,Geneva
Metz,Lausanne
Saint-Avold,Strasbourg
Strasbourg,Mulhouse
Strasbourg,Appenweier
Mulhouse,Basel
Mulhouse,Belfort
Mulhouse,Chaumont
Mulhouse,Remiremont
Basel,Olten
Basel,Waldshut
Basel,Offenburg
Basel,Zürich
Olten,Bern
Olten,Lucerne
Bern,Lausanne
Bern,Belfort
Bern,Martigny
Lausanne,Geneva
Lausanne,Martigny
Geneva,Mont Blanc
Geneva,Mâcon
Geneva,Chambéry
Mont Blanc,Aosta
Aosta,Ivrea
Aosta,Martigny
Ivrea,Vercelli
Ivrea,Turin
Vercelli,Alessandria
Alessandria,Tortona
Alessandria,Asti
Alessandria,Turin
Alessandria,Genoa
Genoa,Tortona
Genoa,Nice
Genoa,Rome
Bastia,Porto-Vecchio
Porto-Vecchio,Bonifacio
Porto Torres,Sassari
Sassari,Olbia
Sassari,Cagliari
Amsterdam,Groningen
Amsterdam,Brussels
Amsterdam,Amersfoort
Amsterdam,Utrecht
Utrecht,Arnhem
Utrecht,Gouda
Utrecht,Amersfoort
Utrecht,Gorinchem
Arnhem,Emmerich
Emmerich,Oberhausen
Oberhausen,Cologne
Oberhausen,Dortmund
Oberhausen,Venlo
Cologne,Frankfurt am Main
Cologne,Aachen
Cologne,Olpe
Cologne,Sarreguemines
Cologne,Bremen
Frankfurt am Main,Aschaffenburg
Frankfurt am Main,Wiesbaden
Frankfurt am Main,Gießen
Frankfurt am Main,Heidelberg
Frankfurt am Main,Mannheim
Heidelberg,Karlsruhe
Karlsruhe,Offenburg
Karlsruhe,Stuttgart
Karlsruhe,Appenweier
Offenburg,Donaueschingen
Lucerne,Altdorf
Altdorf,Zürich
Altdorf,Gotthard Pass
Gotthard Pass,Bellinzona
Bellinzona,San Bernardino
Bellinzona,Lugano
Lugano,Chiasso
Chiasso,Como
Como,Milan
Milan,Piacenza
Milan,Turin
Milan,Tortona
Milan,Brescia
Milan,Gravellona Toce
Piacenza,Parma
Parma,La Spezia
Parma,Modena
Modena,Florence
Modena,Verona
Modena,Bologna
Florence,Rome
Florence,Migliarino
Rome,Pescara
Rome,San Cesareo
Karesuvanto,Karesuando
Karesuando,Arvidsjaur
Arvidsjaur,Östersund
Östersund,Trondheim
Östersund,Sundsvall
Östersund,Mora
Mora,Säffle
Säffle,Gothenburg
Gothenburg,Halmstad
Gothenburg,Örebro
Gothenburg,Oslo
Frederikshavn,Aalborg
Aalborg,Aarhus
Aalborg,Nørresundby
Aarhus,Vejle
Vejle,Kolding
Kolding,Flensburg
Flensburg,Hamburg
Hamburg,Hanover
Hamburg,Berlin
Hamburg,Bremen
Hamburg,Lübeck
Hanover,Bad Oeynhausen
Hanover,Braunschweig
Hanover,Göttingen
Göttingen,Kassel
Kassel,Fulda
Kassel,Dortmund
Fulda,Würzburg
Würzburg,Nuremberg
Würzburg,Aschaffenburg
Würzburg,Stuttgart
Würzburg,Ulm
Nuremberg,Heilbronn
Nuremberg,Regensburg
Nuremberg,Bayreuth
Nuremberg,Munich
Nuremberg,Rozvadov
Munich,Rosenheim
Munich,Salzburg
Munich,Ulm
Munich,Lindau
Munich,Deggendorf
Munich,Garmisch-Partenkirchen
Munich,Braunau am Inn
Rosenheim,Wörgl
Rosenheim,Bad Reichenhall
Wörgl,St. Johann in Tirol
Wörgl,Innsbruck
Innsbruck,Brenner
Innsbruck,Telfs
Innsbruck,Lauterach
Innsbruck,Imst
Innsbruck,Seefeld
Brenner,Fortezza
Fortezza,Innichen
Fortezza,Bolzano
Bolzano,Trento
Trento,Verona
Verona,Mestre
Verona,Brescia
Bologna,Cesena
Cesena,Perugia
Cesena,Ravenna
Cesena,Rimini
Perugia,Fiano Romano
Fiano Romano,Naples
Naples,Salerno
Naples,Avellino
Salerno,Avellino
Salerno,Sicignano degli Alburni
Sicignano degli Alburni,Cosenza
Sicignano degli Alburni,Potenza
Cosenza,Villa San Giovanni
Cosenza,Crotone
Messina,Catania
Messina,Palermo
Catania,Enna
Catania,Siracusa
Siracusa,Gela
Gela,Mazara del Vallo
Helsingør,Copenhagen
Copenhagen,Køge
Copenhagen,Malmö
Copenhagen,Esbjerg
Køge,Vordingborg
Vordingborg,Farø
Farø,Rødby
Farø,Nykøbing Falster
Nykøbing Falster,Gedser
Rostock,Lübeck
Rostock,Sassnitz
Rostock,Berlin
Berlin,Lübbenau
Berlin,Szczecin
Berlin,Świebodzin
Berlin,Magdeburg
Berlin,Leipzig
Berlin,Neubrandenburg
Lübbenau,Dresden
Lübbenau,Cottbus
Dresden,Ústí nad Labem
Dresden,Chemnitz
Dresden,Görlitz
Ústí nad Labem,Prague
Prague,Hradec Králové
Prague,Tábor
Prague,Mladá Boleslav
Prague,Jihlava
Prague,Plzeň
Prague,Karlovy Vary
Tábor,Linz
Linz,Sattledt
Linz,Sankt Pölten
Linz,Wels
Linz,Salzburg
Salzburg,Villach
Salzburg,Bad Reichenhall
Salzburg,Sattledt
Salzburg,Lofer
Villach,Spittal an der Drau
Villach,Klagenfurt
Villach,Tarvisio
Villach,Karavanke Tunnel
Tarvisio,Udine
Udine,Palmanova
Palmanova,Mestre
Palmanova,Trieste
Mestre,Ravenna
Rimini,Fano
Fano,Ancona
Fano,Sansepolcro
Ancona,Pescara
Pescara,Canosa di Puglia
Canosa di Puglia,Benevento
Canosa di Puglia,Bari
Bari,Brindisi
Bari,Taranto
Brindisi,Taranto
Igoumenitsa,Preveza
Igoumenitsa,Ioannina
Preveza,Rhion
Rhion,Patras
Rhion,Aigio
Patras,Pyrgos
Pyrgos,Kalamata
Kalamata,Tripoli
Malmö,Ystad
Malmö,Helsingborg
Malmö,Trelleborg
Malmö,Kalmar
Świnoujście,Wolin
Wolin,Goleniów
Goleniów,Szczecin
Goleniów,Koszalin
Szczecin,Gorzów Wielkopolski
Gorzów Wielkopolski,Świebodzin
Świebodzin,Poznań
Świebodzin,Zielona Góra
Zielona Góra,Legnica
Legnica,Jelenia Góra
Legnica,Görlitz
Legnica,Wrocław
Legnica,Cottbus
Jelenia Góra,Harrachov
Harrachov,Železný Brod
Železný Brod,Turnov
Turnov,Mladá Boleslav
Turnov,Teplice
Turnov,Hradec Králové
Jihlava,Brno
Jihlava,Vienna
Brno,Bratislava
Brno,Trenčín
Brno,Vienna
Brno,Olomouc
Brno,Svitavy
Bratislava,Žilina
Bratislava,Dunajská Streda
Bratislava,Zvolen
Bratislava,Győr
Bratislava,Rajka
Bratislava,Vienna
Rajka,Csorna
Csorna,Szombathely
Szombathely,Zalaegerszeg
Zalaegerszeg,Nagykanizsa
Nagykanizsa,Balatonvilágos
Nagykanizsa,Letenye
Nagykanizsa,Zagreb
Letenye,Torniyiszentmiklós
Letenye,Zagreb
Zagreb,Karlovac
Zagreb,Ljubljana
Zagreb,Slavonski Brod
Zagreb,Maribor
Karlovac,Rijeka
Karlovac,Knin
Rijeka,Pula
Rijeka,Split
Rijeka,Trieste
Split,Dubrovnik
Split,Knin
Dubrovnik,Petrovac
Dubrovnik,Podgorica
Petrovac,Podgorica
Petrovac,Prizren
Podgorica,Bijelo Polje
Podgorica,Pristina
Podgorica,Sarajevo
Bijelo Polje,Nova Varoš
Bijelo Polje,Pristina
Pristina,Prizren
Pristina,Niš
Pristina,Skopje
Skopje,Kičevo
Skopje,Kumanovo
Skopje,Veles
Kičevo,Ohrid
Ohrid,Bitola
Bitola,Niki
Niki,Vevi
Vevi,Kozani
Kozani,Ioannina
Kozani,Larissa
Kozani,Thessaloniki
Larissa,Domokos
Larissa,Lamia
Larissa,Katerini
Larissa,Trikala
Larissa,Volos
Domokos,Lamia
Lamia,Athens
Lamia,Karpenisi
Lamia,Brallos
Brallos,Itea
Itea,Antirrio
Aigio,Corinth
Corinth,Tripoli
Corinth,Megara
Tripoli,Sparti
Kissamos,Chania
Chania,Heraklion
Vardø,Vadsø
Vadsø,Varangerbotn
Varangerbotn,Karasjok
Varangerbotn,Utsjoki
Varangerbotn,Kirkenes
Utsjoki,Inari
Inari,Ivalo
Ivalo,Sodankylä
Sodankylä,Rovaniemi
Sodankylä,Kemijärvi
Rovaniemi,Kemi
Kemi,Tornio
Kemi,Oulu
Oulu,Kokkola
Oulu,Jyväskylä
Jyväskylä,Heinola
Jyväskylä,Kuopio
Jyväskylä,Tampere
Heinola,Lahti
Lahti,Helsinki
Helsinki,Hämeenlinna
Helsinki,Turku/Naantali
Helsinki,Kotka
Gdańsk,Świecie
Gdańsk,Gdynia
Gdańsk,Kaliningrad
Gdańsk,Elbląg
Świecie,Łódź
Świecie,Poznań
Łódź,Piotrków Trybunalski
Piotrków Trybunalski,Katowice
Piotrków Trybunalski,Warsaw
Piotrków Trybunalski,Wrocław
Katowice,Kraków
Katowice,Zabrze
Katowice,Žilina
Katowice,Český Těšín
Žilina,Olomouc
Győr,Budapest
Győr,Vámosszabadi
Budapest,Szekszárd
Budapest,Zvolen
Budapest,Balatonvilágos
Budapest,Miskolc
Budapest,Szolnok
Budapest,Mosonmagyaróvár
Budapest,Szeged
Szeged,Arad
Szeged,Subotica
Subotica,Novi Sad
Subotica,Sombor
Novi Sad,Belgrade
Belgrade,Niš
Belgrade,Slavonski Brod
Belgrade,Vršac
Belgrade,Čačak
Niš,Kumanovo
Niš,Sofia
Niš,Drobeta-Turnu Severin
Kumanovo,Kyustendil
Veles,Gevgelija
Gevgelija,Evzoni
Evzoni,Thessaloniki
Thessaloniki,Katerini
Thessaloniki,Alexandroupoli
Thessaloniki,Serres
Heraklion,Agios Nikolaos
Agios Nikolaos,Sitia
Klaipėda,Kaunas
Klaipėda,Palanga
Kaunas,Vilnius
Kaunas,Warsaw
Kaunas,Riga
Kaunas,Ukmergė
Vilnius,Lida
Vilnius,Minsk
Vilnius,Marijampolė
Vilnius,Ukmergė
Lida,Slonim
Slonim,Kobryn
Kobryn,Dubno
Dubno,Ternopil
Ternopil,Chernivtsi
Ternopil,Stryj
Ternopil,Khmelnytskyi
Chernivtsi,Siret
Siret,Suceava
Suceava,Iaşi
Suceava,Roman
Suceava,Halmeu
Roman,Urziceni
Urziceni,Slobozia
Urziceni,Bucharest
Bucharest,Giurgiu
Bucharest,Ploieşti
Bucharest,Constanţa
Bucharest,Alexandria
Bucharest,Piteşti
Giurgiu,Ruse
Ruse,Razgrad
Ruse,Byala
Byala,Pleven
Byala,Veliko Tarnovo
Veliko Tarnovo,Stara Zagora
Veliko Tarnovo,Shumen
Veliko Tarnovo,Yablanitsa
Stara Zagora,Haskovo
Stara Zagora,Burgas
Stara Zagora,Popovica
Haskovo,Svilengrad
Svilengrad,Ormenio
Ormenio,Kastanies
Kastanies,Didymoteicho
Didymoteicho,Alexandroupoli
Alexandroupoli,Gelibolu
Saint Petersburg,Pskov
Saint Petersburg,Moscow
Saint Petersburg,Petrozavodsk
Saint Petersburg,Narva
Saint Petersburg,Vyborg
Pskov,Gomel
Pskov,Riga
Gomel,Kiev
Gomel,Babruysk
Kiev,Hlukhiv
Kiev,Kharkiv
Kiev,Rivne
Kiev,Zhytomyr
Kiev,Odessa
Odessa,Izmail
Odessa,Chişinău
Odessa,Mykolaiv
Samsun,Ordu
Samsun,Merzifon
Moscow,Vladimir
Moscow,Velikiye Luki
Moscow,Ryazan
Moscow,Smolensk
Moscow,Tambov
Moscow,Voronezh
Moscow,Yaroslavl
Moscow,Kaluga
Moscow,Orel
Kaluga,Bryansk
Bryansk,Hlukhiv
Hlukhiv,Kursk
Kirkenes,Murmansk
Murmansk,Petrozavodsk
Orel,Kharkiv
Kharkiv,Simferopol
Kharkiv,Luhansk
Simferopol,Alushta
Alushta,Yalta
Voronezh,Saratov
Voronezh,Novorossiysk
Voronezh,Kursk
Novorossiysk,Dzhankoy
Novorossiysk,Sochi
Mineralnye Vody,Nalchik
Mineralnye Vody,Makhachkala
Mineralnye Vody,Armavir
Nalchik,Vladikavkaz
Vladikavkaz,Stepantsminda
Stepantsminda,Mtskheta
Mtskheta,Tbilisi
Tbilisi,Gori
Tbilisi,Rustavi
Tbilisi,Marneuli
Marneuli,Bolnisi
Marneuli,Sadakhlo
Bolnisi,Yerevan
Yerevan,Goris
Goris,Megri
Tambov,Povorino
Povorino,Volgograd
Volgograd,Astrakhan
Volgograd,Luhansk
Astrakhan,Makhachkala
Astrakhan,Atyrau
Makhachkala,Kuba
Kuba,Baku
Baku,Alyat
Baku,Yevlakh
Alyat,Astara
Alyat,Saatly Rayon
Samara,Oral
Samara,Penza
Samara,Ufa
Oral,Atyrau
Oral,Aktobe
Oral,Saratov
Atyrau,Beineu
Atyrau,Beyneu
Beineu,Shetpe
Shetpe,Zhetybai
Zhetybai,Fetisovo
Fetisovo,Bekdash
Bekdash,Türkmenbaşy
Türkmenbaşy,Gyzylarbat
Gyzylarbat,Ashgabat
Chelyabinsk,Kurgan
Chelyabinsk,Kostanay
Chelyabinsk,Ufa
Kostanay,Esil
Esil,Derzhavinsk
Derzhavinsk,Arkalyk
Arkalyk,Jezkazgan
Jezkazgan,Kyzylorda
Jezkazgan,Karaganda
Kyzylorda,Novokazalinsk
Kyzylorda,Shymkent
Shymkent,Tashkent
Shymkent,Zhambyl
Tashkent,Ayni
Tashkent,Jizzakh
Tashkent,Kokand
Ayni,Dushanbe
Ayni,Kokand
Dushanbe,Kulob
Dushanbe,Panji Poyon
Dushanbe,Termez
Dushanbe,Jirgatal
Ishim,Tyumen
Ishim,Kurgan
Ishim,Astana
Ishim,Omsk
Astana,Karaganda
Astana,Atbasar
Karaganda,Balkhash
Karaganda,Pavlodar
Balkhash,Burubaytal
Burubaytal,Almaty
Almaty,Bishkek
Almaty,Kokpek
Almaty,Sary-Ozek
Bishkek,Naryn
Bishkek,Zhambyl
Bishkek,Osh
Naryn,Torugart Pass
Omsk,Pavlodar
Pavlodar,Semey
Pavlodar,Uspenovka
Semey,Georgiyevka
Georgiyevka,Maikapshagai
Georgiyevka,Ayagoz
Georgiyevka,Oskemen
Å,Svolvær
Melbu,Sortland
Sortland,Lødingen
Lødingen,Evenes
Evenes,Narvik
Narvik,Kiruna
Narvik,Ballangen
Narvik,Setermoen
Kiruna,Töre
Töre,Luleå
Luleå,Umeå
Luleå,Haparanda
Shannon,Limerick
Limerick,Dublin
Dublin,Rosslare
Dublin,Drogheda
Liverpool,Manchester
Manchester,Leeds
Manchester,Warrington
Leeds,Kingston upon Hull
Leeds,Doncaster
Helsingborg,Jönköping
Helsingborg,Halmstad
Örebro,Stockholm
Örebro,Karlstad
Örebro,Västerås
Stockholm,Södertälje
Stockholm,Uppsala
Tallinn,Keila
